diel, Variable, line(s), column(s)
no, orgp05, 35, 266-289
no, orgp06, 36, 266-289
no, orgp08, 38, 266-289
no, inorgp05, 35, 313-337
no, inorgp06, 36, 313-337
no, inorgp08, 38, 313-337
yes, doave0500, 766-894,   145-169
yes, doave0600, 895-1023,  145-169
yes, doave0800, 1153-1281, 145-169
yes, doave0501, 766-894,   145-169
yes, doave0601, 895-1023,  145-169
yes, doave0801, 1153-1281, 145-169
yes, doave0502, 766-894,   145-169
yes, doave0602, 895-1023,  145-169
yes, doave0802, 1153-1281, 145-169
yes, doave0503, 766-894,   145-169
yes, doave0603, 895-1023,  145-169
yes, doave0803, 1153-1281, 145-169
yes, doave0504, 766-894,   145-169
yes, doave0604, 895-1023,  145-169
yes, doave0804, 1153-1281, 145-169
yes, doave0505, 766-894,   145-169
yes, doave0605, 895-1023,  145-169
yes, doave0805, 1153-1281, 145-169
yes, doave0506, 766-894,   145-169
yes, doave0606, 895-1023,  145-169
yes, doave0806, 1153-1281, 145-169
